./waf
Waf: Entering directory `/home/vincentltz/ns-3.25-fresh/build'
[   2/1735] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   3/1735] Compiling install-ns3-header: ns3/angles.h
[   4/1735] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   1/1735] Compiling install-ns3-header: ns3/antenna-model.h
[   5/1735] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   6/1735] Compiling install-ns3-header: ns3/aodv-packet.h
[   7/1735] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   8/1735] Compiling install-ns3-header: ns3/aodv-rqueue.h
[   9/1735] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  10/1735] Compiling install-ns3-header: ns3/aodv-rtable.h
[  11/1735] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  12/1735] Compiling install-ns3-header: ns3/aodv-dpd.h
[  13/1735] Compiling install-ns3-header: ns3/aodv-helper.h
[  14/1735] Compiling install-ns3-header: ns3/udp-client.h
[  15/1735] Compiling install-ns3-header: ns3/bulk-send-application.h
[  16/1735] Compiling install-ns3-header: ns3/on-off-helper.h
[  17/1735] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  18/1735] Compiling install-ns3-header: ns3/udp-trace-client.h
[  19/1735] Compiling install-ns3-header: ns3/udp-echo-server.h
[  20/1735] Compiling install-ns3-header: ns3/packet-sink.h
[  21/1735] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  22/1735] Compiling install-ns3-header: ns3/udp-server.h
[  23/1735] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  24/1735] Compiling install-ns3-header: ns3/udp-echo-client.h
[  25/1735] Compiling install-ns3-header: ns3/onoff-application.h
[  26/1735] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  27/1735] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  28/1735] Compiling install-ns3-header: ns3/application-packet-probe.h
[  29/1735] Compiling install-ns3-header: ns3/seq-ts-header.h
[  30/1735] Compiling install-ns3-header: ns3/bridge-net-device.h
[  31/1735] Compiling install-ns3-header: ns3/bridge-channel.h
[  32/1735] Compiling install-ns3-header: ns3/bridge-helper.h
[  33/1735] Compiling install-ns3-header: ns3/hybrid-buildings-propagation-loss-model.h
[  34/1735] Compiling install-ns3-header: ns3/oh-buildings-propagation-loss-model.h
[  35/1735] Compiling install-ns3-header: ns3/building-list.h
[  36/1735] Compiling install-ns3-header: ns3/building-position-allocator.h
[  38/1735] Compiling install-ns3-header: ns3/building.h
[  39/1735] Compiling install-ns3-header: ns3/buildings-propagation-loss-model.h
[  40/1735] Compiling install-ns3-header: ns3/buildings-helper.h
[  41/1735] Compiling install-ns3-header: ns3/building-container.h
[  41/1735] Compiling install-ns3-header: ns3/building-allocator.h
[  42/1735] Compiling install-ns3-header: ns3/itu-r-1238-propagation-loss-model.h
[  43/1735] Compiling install-ns3-header: ns3/mobility-building-info.h
[  44/1735] Compiling install-ns3-header: ns3/file-config.h
[  45/1735] Compiling install-ns3-header: ns3/gtk-config-store.h
[  46/1735] Compiling install-ns3-header: ns3/config-store.h
[  47/1735] Compiling install-ns3-header: ns3/log.h
[  48/1735] Compiling install-ns3-header: ns3/calendar-scheduler.h
[  49/1735] Compiling install-ns3-header: ns3/rng-seed-manager.h
[  50/1735] Compiling install-ns3-header: ns3/pointer.h
[  51/1735] Compiling install-ns3-header: ns3/object.h
[  52/1735] Compiling install-ns3-header: ns3/timer-impl.h
[  53/1735] Compiling install-ns3-header: ns3/int64x64.h
[  54/1735] Compiling install-ns3-header: ns3/math.h
[  55/1735] Compiling install-ns3-header: ns3/log-macros-disabled.h
[  56/1735] Compiling install-ns3-header: ns3/int64x64-double.h
[  57/1735] Compiling install-ns3-header: ns3/traced-value.h
[  58/1735] Compiling install-ns3-header: ns3/event-id.h
[  59/1735] Compiling install-ns3-header: ns3/attribute-construction-list.h
[  60/1735] Compiling install-ns3-header: ns3/global-value.h
[  61/1735] Compiling install-ns3-header: ns3/object-factory.h
[  62/1735] Compiling install-ns3-header: ns3/integer.h
[  63/1735] Compiling install-ns3-header: ns3/command-line.h
[  64/1735] Compiling install-ns3-header: ns3/fatal-impl.h
[  65/1735] Compiling install-ns3-header: ns3/int-to-type.h
[  66/1735] Compiling install-ns3-header: ns3/attribute-helper.h
[  67/1735] Compiling install-ns3-header: ns3/singleton.h
[  68/1735] Compiling install-ns3-header: ns3/type-name.h
[  69/1735] Compiling install-ns3-header: ns3/random-variable-stream.h
[  70/1735] Compiling install-ns3-header: ns3/timer.h
[  71/1735] Compiling install-ns3-header: ns3/build-profile.h
[  72/1735] Compiling install-ns3-header: ns3/unix-fd-reader.h
[  73/1735] Compiling install-ns3-header: ns3/map-scheduler.h
[  74/1735] Compiling install-ns3-header: ns3/traced-callback.h
[  75/1735] Compiling install-ns3-header: ns3/uinteger.h
[  76/1735] Compiling install-ns3-header: ns3/breakpoint.h
[  77/1735] Compiling install-ns3-header: ns3/fatal-error.h
[  78/1735] Compiling install-ns3-header: ns3/simple-ref-count.h
[  79/1735] Compiling install-ns3-header: ns3/attribute-accessor-helper.h
[  80/1735] Compiling install-ns3-header: ns3/ptr.h
[  81/1735] Compiling install-ns3-header: ns3/enum.h
[  82/1735] Compiling install-ns3-header: ns3/system-wall-clock-ms.h
[  83/1735] Compiling install-ns3-header: ns3/type-id.h
[  84/1735] Compiling install-ns3-header: ns3/system-path.h
[  85/1735] Compiling install-ns3-header: ns3/scheduler.h
[  86/1735] Compiling install-ns3-header: ns3/simulator.h
[  87/1735] Compiling install-ns3-header: ns3/system-mutex.h
[  88/1735] Compiling install-ns3-header: ns3/system-condition.h
[  89/1735] Compiling install-ns3-header: ns3/assert.h
[  90/1735] Compiling install-ns3-header: ns3/make-event.h
[  91/1735] Compiling install-ns3-header: ns3/synchronizer.h
[  92/1735] Compiling install-ns3-header: ns3/hash-murmur3.h
[  93/1735] Compiling install-ns3-header: ns3/event-garbage-collector.h
[  94/1735] Compiling install-ns3-header: ns3/wall-clock-synchronizer.h
[  95/1735] Compiling install-ns3-header: ns3/hash-function.h
[  96/1735] Compiling install-ns3-header: ns3/watchdog.h
[  98/1735] Compiling install-ns3-header: ns3/random-variable-stream-helper.h
[  98/1735] Compiling install-ns3-header: ns3/object-ptr-container.h
[  99/1735] Compiling install-ns3-header: ns3/object-base.h
[ 100/1735] Compiling install-ns3-header: ns3/event-impl.h
[ 101/1735] Compiling install-ns3-header: ns3/heap-scheduler.h
[ 102/1735] Compiling install-ns3-header: ns3/simulation-singleton.h
[ 103/1735] Compiling install-ns3-header: ns3/abort.h
[ 104/1735] Compiling install-ns3-header: ns3/nstime.h
[ 105/1735] Compiling install-ns3-header: ns3/int64x64-128.h
[ 106/1735] Compiling install-ns3-header: ns3/empty.h
[ 107/1735] Compiling install-ns3-header: ns3/object-vector.h
[ 108/1735] Compiling install-ns3-header: ns3/hash.h
[ 109/1735] Compiling install-ns3-header: ns3/object-map.h
[ 110/1735] Compiling install-ns3-header: ns3/vector.h
[ 111/1735] Compiling install-ns3-header: ns3/names.h
[ 112/1735] Compiling install-ns3-header: ns3/type-traits.h
[ 113/1735] Compiling install-ns3-header: ns3/boolean.h
[ 114/1735] Compiling install-ns3-header: ns3/trace-source-accessor.h
